2013-08-02 09:34:09.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:34:14.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:34:19.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:34:24.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:34:29.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:34:34.383 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:34:39.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:34:44.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:34:49.383 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:34:54.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:34:59.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:35:04.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:35:09.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:35:14.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:35:19.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:35:24.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:35:29.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:35:34.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:35:39.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:35:44.383 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:35:49.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:35:54.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:35:59.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:36:04.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:36:09.383 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:36:14.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:36:19.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:36:24.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:36:29.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:36:34.383 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:36:39.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:36:44.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:36:49.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:36:54.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:36:59.383 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:37:04.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:37:09.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:37:14.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:37:19.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:37:24.383 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:37:29.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:37:34.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:37:39.383 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:37:44.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:37:49.383 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:37:54.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:37:59.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:38:04.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:38:09.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:38:14.383 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:38:19.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:38:24.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:38:29.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:38:34.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:38:39.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:38:44.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:38:49.383 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:38:54.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:38:59.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:39:04.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:39:09.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:39:14.383 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:39:19.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:39:24.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:39:29.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:39:34.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:39:39.383 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:39:44.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:39:49.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:39:54.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:39:59.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:40:04.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:40:09.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:40:14.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:40:19.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:40:24.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:40:29.383 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:40:34.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:40:39.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:40:44.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:40:49.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:40:54.383 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:40:59.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:41:04.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:41:09.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:41:14.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:41:19.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:41:24.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:41:29.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:41:34.383 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
2013-08-02 09:41:39.382 PDT [Timer-5] WARN  o.o.c.p.o.c.internal.SwitchHandler - org.opendaylight.controller.protocol_plugin.openflow.core.internal.SwitchHandler$2@6a1cf93d is idle for too long, disconnect
